### Exp4_7_2e-7 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 017255/030000!
### End training! Total Time:	2887.66
### Best Episode(Final rate): 016948/030000	Final rate: 63.223/69.827	  Sum rate: 48.337	Location: [11.884 11.984] → [60.543 63.5  ]	Var: 0.00
(56.40    0.944)	(58.68    1.005)	(52.41    0.976)	(53.79    0.972)	(53.56    0.973)	
(53.30    0.973)	(53.04    0.974)	(52.78    0.975)	(52.51    0.975)	(52.23    0.976)	
(51.95    0.976)	(51.65    0.976)	(51.35    0.977)	(51.04    0.977)	(50.69    0.976)	
(50.38    0.975)	(50.06    0.974)	(49.74    0.973)	(49.43    0.972)	(49.10    0.971)	
(48.68    0.969)	(48.28    0.968)	(47.87    0.966)	(47.46    0.965)	(47.08    0.963)	
(46.73    0.962)	(46.39    0.960)	(46.08    0.960)	(45.79    0.959)	(45.51    0.959)	
(45.24    0.958)	(45.00    0.958)	(44.77    0.957)	(44.59    0.956)	(44.48    0.955)	
(44.37    0.954)	(44.28    0.953)	(44.19    0.953)	(44.11    0.952)	(44.04    0.952)	
(43.98    0.951)	(43.94    0.951)	(43.91    0.951)	(43.88    0.951)	(43.86    0.950)	
(43.84    0.950)	(43.82    0.950)	(43.81    0.950)	(43.80    0.950)	(43.79    0.950)	
(43.78    0.950)	(43.78    0.950)	(43.77    0.949)	(43.77    0.949)	(43.77    0.949)	
(43.77    0.949)	(43.77    0.949)	(43.77    0.949)	(43.77    0.949)	(43.76    0.949)	
(43.76    0.948)	(43.76    0.948)	(43.76    0.948)	(43.76    0.948)	(43.77    0.948)	
(43.77    0.948)	(43.76    0.948)	(43.73    0.947)	(43.79    0.948)	(43.99    0.949)	
(43.69    0.946)	(42.38    0.936)	(43.62    0.948)	(52.55    1.009)	(48.51    0.970)	

### Best Episode(Sum rate): 017256/030000	Final rate: 62.189/69.827	  Sum rate: 48.970	Location: [14.601 11.333] → [80.304 54.026]	Var: 0.00
(57.19    1.097)	(30.28    1.053)	(33.19    1.061)	(34.27    1.056)	(34.21    1.056)	
(34.13    1.057)	(34.04    1.057)	(33.95    1.057)	(33.87    1.057)	(33.79    1.058)	
(33.70    1.058)	(33.62    1.058)	(33.54    1.058)	(33.46    1.058)	(33.37    1.058)	
(33.29    1.058)	(33.20    1.059)	(33.11    1.059)	(33.02    1.059)	(32.93    1.059)	
(32.84    1.059)	(32.74    1.059)	(32.65    1.059)	(32.55    1.059)	(32.46    1.059)	
(32.36    1.059)	(32.26    1.058)	(32.16    1.058)	(32.06    1.058)	(31.96    1.058)	
(31.87    1.058)	(31.79    1.058)	(31.71    1.058)	(31.63    1.059)	(31.55    1.059)	
(31.47    1.059)	(31.40    1.059)	(31.34    1.059)	(31.29    1.059)	(31.24    1.060)	
(31.21    1.060)	(31.18    1.060)	(31.16    1.060)	(31.14    1.060)	(31.14    1.060)	
(31.15    1.061)	(31.17    1.061)	(31.20    1.061)	(31.23    1.061)	(31.28    1.061)	
(31.32    1.062)	(31.38    1.062)	(31.43    1.062)	(31.49    1.062)	(31.54    1.062)	
(31.60    1.062)	(31.65    1.063)	(31.70    1.063)	(31.74    1.063)	(31.78    1.063)	
(31.81    1.063)	(31.84    1.063)	(31.86    1.063)	(31.89    1.063)	(31.95    1.063)	
(32.20    1.063)	(33.46    1.070)	(35.78    1.067)	(36.85    1.058)	(38.02    1.056)	
(38.20    1.051)	(38.45    1.044)	(40.67    1.055)	(47.00    1.105)	(41.16    1.061)	

