### Exp4_9_4e-7 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 015835/030000!
### End training! Total Time:	2172.34
### Best Episode(Final rate): 015824/030000	Final rate: 69.849/69.828	  Sum rate: 48.931	Location: [10.666  5.996] → [77.972 79.519]	Var: 0.00
(199.16   1.443)	(195.63   1.384)	(202.70   1.402)	(202.66   1.378)	(204.16   1.379)	
(204.57   1.376)	(205.34   1.375)	(205.96   1.374)	(206.56   1.372)	(342.14   1.370)	
(67.03    1.652)	(47.51    1.735)	(47.04    1.729)	(46.62    1.730)	(46.34    1.731)	
(46.07    1.733)	(45.80    1.734)	(45.54    1.735)	(45.29    1.736)	(45.04    1.738)	
(44.80    1.739)	(44.57    1.740)	(44.35    1.741)	(44.15    1.742)	(44.02    1.743)	
(43.90    1.743)	(43.76    1.744)	(43.62    1.744)	(43.48    1.745)	(43.33    1.745)	
(43.18    1.745)	(43.00    1.745)	(42.80    1.745)	(42.58    1.745)	(42.31    1.746)	
(42.03    1.746)	(41.70    1.747)	(41.39    1.748)	(41.14    1.748)	(40.80    1.748)	
(40.48    1.749)	(40.12    1.749)	(39.91    1.748)	(39.64    1.747)	(39.46    1.746)	
(39.10    1.745)	(38.91    1.743)	(38.87    1.740)	(38.82    1.739)	(38.75    1.738)	
(38.45    1.740)	(38.63    1.737)	(37.31    1.751)	(39.44    1.730)	(38.90    1.753)	
(40.83    1.744)	(41.16    1.743)	(39.32    1.758)	(41.50    1.757)	(39.19    1.779)	
(40.92    1.772)	(40.03    1.777)	(40.17    1.776)	(39.53    1.775)	(42.64    1.720)	
(44.66    1.735)	(44.84    1.737)	(44.83    1.737)	(55.39    1.748)	(55.40    1.739)	
(79.86    1.552)	(78.73    1.618)	(84.99    1.567)	(122.15   1.394)	(96.41    1.431)	

### Best Episode(Sum rate): 015836/030000	Final rate: 64.074/69.828	  Sum rate: 57.047	Location: [14.942 10.852] → [57.468 87.906]	Var: 0.00
(32.06    1.798)	(51.09    1.704)	(38.16    1.778)	(41.60    1.753)	(44.69    1.733)	
(41.44    1.756)	(42.40    1.748)	(42.07    1.750)	(41.88    1.751)	(41.79    1.751)	
(41.69    1.751)	(41.60    1.751)	(41.50    1.751)	(41.39    1.751)	(41.29    1.751)	
(41.18    1.750)	(41.09    1.750)	(41.02    1.749)	(40.96    1.749)	(40.89    1.748)	
(40.85    1.747)	(40.79    1.746)	(40.72    1.745)	(40.63    1.744)	(40.57    1.741)	
(40.51    1.737)	(40.43    1.734)	(40.37    1.730)	(40.31    1.727)	(40.36    1.725)	
(40.54    1.723)	(40.85    1.721)	(41.42    1.718)	(42.26    1.715)	(43.35    1.712)	
(44.59    1.708)	(45.68    1.706)	(46.60    1.706)	(47.23    1.708)	(47.30    1.717)	
(46.18    1.737)	(45.86    1.743)	(45.85    1.744)	(45.81    1.745)	(45.79    1.745)	
(46.81    1.723)	(49.78    1.679)	(53.04    1.693)	(52.76    1.696)	(52.77    1.696)	
(61.40    1.714)	(61.63    1.628)	(80.04    1.560)	(87.34    1.549)	(73.41    1.601)	
(99.68    1.479)	(85.46    1.543)	(104.23   1.401)	(125.38   1.299)	(125.65   1.386)	
(147.27   1.354)	(143.45   1.448)	(154.93   1.455)	(139.14   1.496)	(146.21   1.431)	
(147.21   1.451)	(153.53   1.448)	(179.93   1.438)	(173.47   1.372)	(179.95   1.426)	
(176.38   1.394)	(180.17   1.445)	(179.22   1.438)	(187.46   1.369)	(214.62   1.361)	

